chemin;taille_octets;sha256
.gitattributes;416;5F2B17059B6CA64D61657318DCD558308D806A186B2F87DE0A4F7A48914F3EB6
.github/ISSUE_TEMPLATE/bug_report.yml;1378;1E8394867229D115D8EE6EB941B15492B1946741C6A1B497C0FD5078206A48B1
.github/ISSUE_TEMPLATE/config.yml;198;904427D246658468BDABE2B3EE896113BE85CC06D90E89BDE8382BAA53BE4EDA
.github/workflows/pages.yml;741;2D30B9F56A052A85A41911740B041E65FDEA6DF6B7733691099DD06DA193BB13
.github/workflows/verify.yml;497;F0A20499C0F058C2BAD74FD0E2E86746FE9735C35980AEC77790F1918AF2E8E3
.gitignore;363;4A105BAAB9DDC08B23728A68DE7D2FE0D8ADE599592AA19F7B45513BC300160A
CHANGELOG.md;875;8CFCF03EAB0B036EEBD2569C99BA1AE7B3E65AB271A416A40B84417FADB9F58C
CONTRIBUTING.md;802;E7FE92B109B9E9E5F4E7DF66649FEE5ED03DF4F848D4A00116761607E2AFB93C
creator/README_CREATEUR.txt;164;A943DFF4BFC9E7CDCE4DBE18D7209A93B62D342D4932A66CFCB708E5A3ED1FD2
CREATOR_VALDORA.bat;183;8254E8119664D56DA9AAB9194CCF5DC025A5C8177D956DF3B72824F640957534
game/APER+#U03c4U_PNJ_EXACTS_V102L.jpg;687770;BEA045A30FEDAF95F5A30A35E7FE4BA4B1FD7156344D59596FE4FB33F96F5773
game/APER+#U03c4U_PNJ_V102B.png;216146;604A4C40554247B789573AD392D319D523FD4F7A649D1AC18EE695781DFD404B
game/APER+#U03c4U_PNJ_V102C_EXACTS.png;425957;A2F233104042CF2DCAC28E6A712C15824FDD4D1C8A5B4BD5D35E31C94493E2BA
game/APER├çU_11_LEGENDAIRES_V107C.png;409071;CE40B7CB16A7A8E821FA08E26F46E45504490B53DD8134353CAAA8BBBE5B9EF0
game/assets/creatures/001_Florin/back.png;30941;9C786D46318865F85B821EA68F7A5FD45A6A1043944100C635B95C88CAEA4378
game/assets/creatures/001_Florin/front.png;35295;59CEA07AEFA0BAACBEC492A278E69B9FC16C5F9805B6E44497F946AC4DB04A8E
game/assets/creatures/001_Florin/left.png;34221;865EB792B3113519DCA3FF46D5D2D52F8306E150C399C7DEC9A33A70687772A5
game/assets/creatures/001_Florin/right.png;33650;27DF132240FE730B1ABA04E7301CA294D972C15BF23FE857CA61785B52EC19EB
game/assets/creatures/002_Floror/back.png;39874;1351B4399AEEE99977207F5B09EB65AC1BEBFC979E3908AB316823F4BB8E42DD
game/assets/creatures/002_Floror/front.png;42174;186C2B39FBDCE8265BA8327A5E116EB94FDEEBE2C5AB05D14AC04A25BD3296BE
game/assets/creatures/002_Floror/left.png;39378;4707AD178593F11E996D678369D362C634FCC8CA54D8BB407E748D5933F4D357
game/assets/creatures/002_Floror/right.png;39336;1FDDCA7C60ED2AA4095D21F9B7F3115D2D059322BA42848DB63970A7DC17D9DD
game/assets/creatures/003_Florex/back.png;50152;A8F3C08E177EAC50C491223EDEDAA34F9270C2710635F5F7C803E9658578D4B5
game/assets/creatures/003_Florex/front.png;52720;53C5A2031D6C12C12C7BA6E8A9B8E116FC1960F27355CFC307C8CFEC5FFC6356
game/assets/creatures/003_Florex/left.png;52700;6C5C3D63004BEE501008511A93465754E8E80DFE04A5192E1129523C97AC0956
game/assets/creatures/003_Florex/right.png;53805;307CE42C7CBA379FFC33EEB726B3065D34A0E21D5746CBD2B25E9B871118730C
game/assets/creatures/004_Pyroin/back.png;37381;FD07B1D6AD40B2D04628A94CECFC1B388ABB544E8E1B014E940CFB08F8549CC5
game/assets/creatures/004_Pyroin/front.png;48346;6E50516978BD6AF713BFD27AC6CACB1F8C156E4FD507C9BE5F8B87283BA08DB8
game/assets/creatures/004_Pyroin/left.png;47413;14444D9D05DB11130A2F419BBCBA967C5C06ECBDA2FCDC72CD1CD6EAECA52C84
game/assets/creatures/004_Pyroin/right.png;47410;FBDC2E09EFB052FEAC106E619A61F62C95349EC7791DC776AC4CB605CC4CAC58
game/assets/creatures/005_Pyroor/back.png;54296;5F1245218993107CCB7628A9C5BF954DAB0619E7E489B961A1C8D04BD499E4D0
game/assets/creatures/005_Pyroor/front.png;56151;763BDD9C47512E5003DB0076ADA49318F6BB79E02FFAC0C0C51D081C6171E87E
game/assets/creatures/005_Pyroor/left.png;61097;7C2547780EA2AF8790FD0ED2E1501EE831E90D49AB7DFE51E13C93A9F9EEAE1F
